<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<dict>
	<key>iconid</key>
	<string>F51CCBF4-8559-4085-8304-A1E08FD1AE04</string>
	<key>iconisuserspecified</key>
	<true/>
	<key>items</key>
	<array>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.wikipedia.org</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>22498528-1565-4634-A05A-D2CFE540472D</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>5DD99712-746C-4CE6-8BAC-B671FC98E4C3</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://twitter.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>0D2AFB3C-3952-4E88-9063-90ED8D228F48</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>7788AA6F-FF90-4975-B0EE-0FDC1C03A837</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.facebook.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>AC90A782-F5A5-47AE-8C29-EE4341CE8391</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>E52358F5-D6C3-41F7-95B0-D6D702D9BBF2</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.youtube.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>93DA2734-973E-49E1-885E-AAAFB30A43C9</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>872F3967-B539-46E4-A5A6-DB906D5494FB</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.apple.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>C0FF0775-66B7-4B15-987E-B4514ECCC410</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>40B509FB-F3B5-48B8-943A-C0DAD0EF96D0</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.bbc.co.uk/news</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>48488F6C-7DCE-4CB2-8349-8972F5333E03</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>5C9EC54F-A3D3-4A34-8DA3-E59639E133C4</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>0F62D378-CFDA-4922-8FFE-BF13505B634D</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>291206AC-EFA1-4695-81BF-C4F47513E3A3</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/help/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>27C43859-2AF2-4E18-BC97-A602BB5A84FD</string>
			<key>buttonlabel</key>
			<string>Alfred Support</string>
			<key>itemuid</key>
			<string>F9128E31-C96F-4380-821D-707C204CA86C</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/shop/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>C514E38C-3A34-4C30-A955-BBD2645149CC</string>
			<key>buttonlabel</key>
			<string>Buy Alfred</string>
			<key>itemuid</key>
			<string>8EB393FF-8CBF-40B7-AE23-4F555097606F</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>resultsubtitle</key>
				<string>Look for help on '{query}'</string>
				<key>resulttitle</key>
				<string>Search Alfred Help</string>
				<key>spaces</key>
				<string>+</string>
				<key>url</key>
				<string>https://www.alfredapp.com/search/?q={query}</string>
				<key>utf8</key>
				<true/>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>F199F197-96F8-4305-B255-48CAF5012D9C</string>
			<key>buttonlabel</key>
			<string>Search Help</string>
			<key>itemuid</key>
			<string>EE2F204E-74D3-49E7-BE56-FF2D3AF20544</string>
		</dict>
		<dict/>
	</array>
	<key>subtitle</key>
	<string>URLs and Custom Searches</string>
	<key>title</key>
	<string>Bookmarks</string>
</dict>
</plist>
